                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1915,                 3.3979,                 1.3697,                0.00333,                      1,                0.30389,                 0.1198,                 1.0982,                 3.1978,                 1.2201,                 0.0001,                 0.0001,                 0.0001
                      2,                0.99531,                 2.9092,                 1.2173,                0.00333,                      1,                  0.995,                0.62388,                0.92945,                 2.8344,                 1.1455,             0.00021855,             0.00021855,             0.00021855
                      3,                0.66896,                 1.6321,                0.97958,                0.00333,                      1,                  0.995,                0.74543,                0.73447,                 2.6471,                0.93928,             0.00033551,             0.00033551,             0.00033551
                      4,                0.69731,                 1.3656,                 1.0068,                0.00333,                      1,                  0.995,                 0.7729,                0.75389,                 2.6684,                0.97778,             0.00045089,             0.00045089,             0.00045089
                      5,                0.69592,                 1.3525,                  1.018,                0.00333,                      1,                  0.995,                 0.7772,                0.64195,                 2.5727,                0.90071,             0.00056469,             0.00056469,             0.00056469
                      6,                0.73561,                 1.2614,                 1.0321,                0.00333,                      1,                  0.995,                0.64662,                0.85084,                 2.6738,                 1.0622,              0.0006769,              0.0006769,              0.0006769
                      7,                0.68298,                 1.3549,                0.98139,                0.00333,                      1,                  0.895,                0.57067,                 1.1451,                 2.5706,                 1.2056,             0.00078753,             0.00078753,             0.00078753
                      8,                0.68248,                  1.191,                0.96569,                0.98893,                      1,                  0.995,                0.90158,                 0.4622,                 1.3622,                0.82928,             0.00089657,             0.00089657,             0.00089657
                      9,                 0.6682,                  1.113,                0.95719,                0.98721,                      1,                  0.995,                0.80787,                0.80763,                 1.3376,                 0.9492,               0.001004,               0.001004,               0.001004
                     10,                0.67585,                 1.1147,                0.96805,                0.98639,                      1,                  0.995,                0.78332,                0.78591,                 1.3246,                0.90894,              0.0011099,              0.0011099,              0.0011099
                     11,                 0.5862,                 1.0164,                0.91056,                      1,                0.98841,                  0.995,                0.83724,                0.64719,                 1.4684,                0.86377,              0.0012142,              0.0012142,              0.0012142
                     12,                0.61823,                0.95954,                0.95522,                0.96275,                      1,                  0.995,                0.82079,                0.74512,                 1.3383,                0.90325,              0.0013169,              0.0013169,              0.0013169
                     13,                0.67361,                 1.1011,                 0.9625,                0.99155,                      1,                  0.995,                0.82053,                0.94687,                 1.4324,                0.98013,               0.001418,               0.001418,               0.001418
                     14,                0.70826,                  1.082,                0.95545,                0.98541,                      1,                  0.995,                0.90778,                0.63846,                 1.0261,                0.86841,              0.0015176,              0.0015176,              0.0015176
                     15,                0.61747,                0.94776,                 0.9537,                0.98768,                      1,                  0.995,                0.87656,                0.57205,                 0.9225,                0.86135,              0.0016155,              0.0016155,              0.0016155
                     16,                0.68118,                0.94475,                0.97396,                0.98795,                      1,                  0.995,                0.85191,                0.67821,                0.77666,                0.90098,              0.0017119,              0.0017119,              0.0017119
                     17,                0.73427,                  1.041,                 1.0018,                 0.9885,                      1,                  0.995,                0.76882,                0.69547,                 0.8008,                0.90482,              0.0017888,              0.0017888,              0.0017888
                     18,                0.71106,                      1,                0.97959,                0.98961,                      1,                  0.995,                0.86011,                0.54218,                0.66665,                0.84544,              0.0017756,              0.0017756,              0.0017756
                     19,                0.68504,                0.99108,                0.99626,                0.98951,                      1,                  0.995,                0.94504,                0.33923,                0.55682,                0.80391,              0.0017624,              0.0017624,              0.0017624
                     20,                0.62008,                0.86469,                0.98011,                0.99015,                      1,                  0.995,                0.86419,                 0.4975,                0.66338,                0.85085,              0.0017492,              0.0017492,              0.0017492
                     21,                0.60272,                0.83111,                 0.9669,                0.99111,                      1,                  0.995,                0.88881,                0.49402,                0.64729,                0.84708,               0.001736,               0.001736,               0.001736
                     22,                0.61282,                0.83188,                0.97669,                0.98582,                      1,                  0.995,                 0.8955,                 0.5065,                 0.6757,                0.83107,              0.0017228,              0.0017228,              0.0017228
                     23,                0.59842,                0.80734,                0.92513,                0.89531,                      1,                  0.995,                0.87656,                 0.5461,                0.69533,                0.85088,              0.0017096,              0.0017096,              0.0017096
                     24,                 0.6154,                0.84984,                0.96228,                0.98579,                      1,                  0.995,                0.93254,                0.44865,                0.79772,                0.81872,              0.0016964,              0.0016964,              0.0016964
                     25,                0.59442,                0.79318,                0.94473,                0.82692,                      1,                  0.995,                0.93254,                0.49746,                0.76728,                0.83231,              0.0016832,              0.0016832,              0.0016832
                     26,                0.61662,                0.77023,                0.96434,                0.96707,                      1,                  0.995,                0.89506,                0.62868,                0.61414,                  0.919,                0.00167,                0.00167,                0.00167
                     27,                 0.5979,                0.76002,                 0.9444,                0.97103,                      1,                  0.995,                 0.9037,                0.49928,                0.60858,                0.85194,              0.0016568,              0.0016568,              0.0016568
                     28,                0.64604,                0.80557,                0.95824,                0.98648,                      1,                  0.995,                0.92003,                0.47523,                0.56129,                0.83165,              0.0016436,              0.0016436,              0.0016436
                     29,                0.56951,                0.69233,                 0.8965,                0.98792,                      1,                  0.995,                0.90166,                0.48354,                0.53241,                0.83237,              0.0016304,              0.0016304,              0.0016304
                     30,                0.56767,                0.70314,                0.94515,                0.98216,                      1,                  0.995,                0.93671,                0.40887,                 0.6293,                 0.8164,              0.0016172,              0.0016172,              0.0016172
                     31,                0.55748,                 0.6967,                0.95643,                0.97402,                      1,                  0.995,                0.87842,                0.51596,                0.85915,                0.84804,               0.001604,               0.001604,               0.001604
                     32,                0.53242,                0.66935,                0.93482,                   0.97,                      1,                  0.995,                0.92003,                0.43578,                0.72534,                0.81529,              0.0015908,              0.0015908,              0.0015908
                     33,                0.52428,                0.62414,                0.91539,                0.97589,                      1,                  0.995,                0.92003,                0.44315,                0.68131,                 0.8206,              0.0015776,              0.0015776,              0.0015776
                     34,                0.52748,                0.65241,                0.92721,                0.98181,                      1,                  0.995,                0.92003,                 0.4139,                 0.6061,                0.81287,              0.0015644,              0.0015644,              0.0015644
                     35,                0.52455,                0.61522,                0.91929,                0.98119,                      1,                  0.995,                0.97003,                 0.3905,                0.57312,                0.80524,              0.0015512,              0.0015512,              0.0015512
                     36,                0.51644,                0.59794,                0.92769,                0.95614,                      1,                  0.995,                0.97004,                0.40522,                0.52392,                0.81158,               0.001538,               0.001538,               0.001538
                     37,                0.51238,                0.58798,                0.93806,                0.94012,                      1,                  0.995,                0.90137,                0.44399,                0.54325,                0.81808,              0.0015248,              0.0015248,              0.0015248
                     38,                0.49384,                0.56636,                0.90797,                0.98411,                      1,                  0.995,                0.92006,                0.44326,                 0.4646,                0.82637,              0.0015116,              0.0015116,              0.0015116
                     39,                0.47813,                0.55568,                0.88284,                0.98774,                      1,                  0.995,                 0.8955,                0.47781,                0.42622,                0.83488,              0.0014984,              0.0014984,              0.0014984
                     40,                0.48464,                0.54594,                0.88362,                0.98934,                      1,                  0.995,                0.91179,                0.39217,                0.43835,                0.81094,              0.0014852,              0.0014852,              0.0014852
                     41,                0.53393,                 0.6144,                 0.9271,                0.98808,                      1,                  0.995,                0.92032,                0.38397,                0.46747,                0.80614,               0.001472,               0.001472,               0.001472
                     42,                0.50765,                0.61129,                0.90469,                0.98204,                      1,                  0.995,                0.90781,                0.47146,                0.46304,                0.82049,              0.0014588,              0.0014588,              0.0014588
                     43,                0.49939,                0.53382,                0.88356,                0.98324,                      1,                  0.995,                0.94509,                0.43736,                0.49398,                0.81703,              0.0014456,              0.0014456,              0.0014456
                     44,                0.47438,                0.55843,                  0.896,                0.98253,                      1,                  0.995,                0.93265,                0.35751,                0.57017,                0.80482,              0.0014324,              0.0014324,              0.0014324
                     45,                0.52553,                0.54947,                0.91377,                0.98488,                      1,                  0.995,                0.87881,                0.42689,                0.52147,                 0.8153,              0.0014192,              0.0014192,              0.0014192
                     46,                0.50586,                0.55639,                0.92181,                0.98025,                      1,                  0.995,                0.90169,                0.37791,                0.58048,                0.80948,               0.001406,               0.001406,               0.001406
                     47,                0.50317,                0.51242,                0.90172,                0.98194,                      1,                  0.995,                0.96381,                0.33352,                0.45951,                0.80506,              0.0013928,              0.0013928,              0.0013928
                     48,                0.47127,                0.53859,                0.91447,                0.98826,                      1,                  0.995,                0.85194,                0.50241,                0.44297,                0.82921,              0.0013796,              0.0013796,              0.0013796
                     49,                0.49782,                0.48826,                0.89506,                0.98909,                      1,                  0.995,                0.85217,                0.45779,                0.51021,                0.82431,              0.0013664,              0.0013664,              0.0013664
                     50,                0.49404,                0.51194,                0.88455,                0.98713,                      1,                  0.995,                0.92859,                 0.3921,                0.37466,                0.81505,              0.0013532,              0.0013532,              0.0013532
                     51,                0.47957,                0.48109,                0.91288,                 0.9892,                      1,                  0.995,                0.85807,                0.49391,                0.42691,                0.83229,                0.00134,                0.00134,                0.00134
                     52,                0.49265,                0.47936,                0.89306,                0.98903,                      1,                  0.995,                0.90374,                0.41231,                0.36113,                0.81327,              0.0013268,              0.0013268,              0.0013268
                     53,                0.45605,                 0.4975,                 0.8937,                 0.9884,                      1,                  0.995,                 0.9286,                0.37516,                0.33723,                 0.8067,              0.0013136,              0.0013136,              0.0013136
                     54,                0.47086,                0.46717,                 0.9153,                0.98648,                      1,                  0.995,                 0.9451,                0.36247,                0.33209,                0.80724,              0.0013004,              0.0013004,              0.0013004
                     55,                0.42658,                0.45947,                0.90358,                 0.9863,                      1,                  0.995,                0.92007,                0.40067,                0.33138,                0.81943,              0.0012872,              0.0012872,              0.0012872
                     56,                0.45142,                0.46214,                0.87444,                0.98923,                      1,                  0.995,                 0.9451,                0.41207,                0.39795,                0.82353,               0.001274,               0.001274,               0.001274
                     57,                0.44592,                0.48205,                0.88803,                0.98924,                      1,                  0.995,                0.90374,                0.39012,                0.33091,                0.81082,              0.0012608,              0.0012608,              0.0012608
                     58,                0.43695,                0.46137,                0.90494,                0.98918,                      1,                  0.995,                0.96381,                0.37844,                0.31244,                0.80521,              0.0012476,              0.0012476,              0.0012476
                     59,                0.39845,                0.42055,                0.86317,                0.98933,                      1,                  0.995,                0.97006,                0.36183,                0.29899,                0.80249,              0.0012344,              0.0012344,              0.0012344
                     60,                0.42919,                0.43436,                0.91814,                0.98843,                      1,                  0.995,                 0.8955,                0.36838,                 0.2835,                0.79972,              0.0012212,              0.0012212,              0.0012212
                     61,                0.42686,                0.45955,                0.89995,                0.98857,                      1,                  0.995,                0.96384,                 0.3097,                0.27247,                  0.792,               0.001208,               0.001208,               0.001208
                     62,                0.46337,                0.45772,                0.91539,                0.98889,                      1,                  0.995,                0.94514,                0.32159,                0.27951,                0.79852,              0.0011948,              0.0011948,              0.0011948
                     63,                0.41332,                0.44864,                0.89007,                0.98892,                      1,                  0.995,                  0.995,                0.31282,                0.27874,                0.79853,              0.0011816,              0.0011816,              0.0011816
                     64,                0.43188,                0.44494,                0.87807,                0.98879,                      1,                  0.995,                0.92037,                0.34278,                0.31742,                0.80061,              0.0011684,              0.0011684,              0.0011684
                     65,                0.44474,                0.45001,                0.89914,                0.98898,                      1,                  0.995,                0.92861,                0.35629,                0.28414,                0.80519,              0.0011552,              0.0011552,              0.0011552
                     66,                0.41154,                0.39957,                0.87758,                0.98919,                      1,                  0.995,                0.94512,                0.39347,                0.26133,                0.80685,               0.001142,               0.001142,               0.001142
                     67,                0.40564,                0.39198,                0.87853,                0.98881,                      1,                  0.995,                 0.9701,                0.32751,                0.23885,                0.80232,              0.0011288,              0.0011288,              0.0011288
                     68,                0.41631,                0.41398,                0.87408,                0.98884,                      1,                  0.995,                  0.995,                0.30836,                0.30958,                0.79796,              0.0011156,              0.0011156,              0.0011156
                     69,                0.38338,                0.39667,                0.86917,                0.98916,                      1,                  0.995,                0.96388,                0.33662,                0.30538,                0.80059,              0.0011024,              0.0011024,              0.0011024
                     70,                0.42178,                0.38845,                0.89953,                0.98945,                      1,                  0.995,                0.93268,                0.38085,                0.29732,                0.80324,              0.0010892,              0.0010892,              0.0010892
                     71,                0.39004,                0.39526,                0.86822,                0.98945,                      1,                  0.995,                0.96389,                0.36842,                0.29723,                0.80315,               0.001076,               0.001076,               0.001076
                     72,                0.39487,                0.39358,                0.87575,                0.98948,                      1,                  0.995,                0.96391,                0.42781,                0.30429,                0.81285,              0.0010628,              0.0010628,              0.0010628
                     73,                0.37969,                0.37377,                0.85385,                0.98968,                      1,                  0.995,                0.96392,                 0.3923,                0.27338,                0.80972,              0.0010496,              0.0010496,              0.0010496
                     74,                  0.398,                0.38176,                  0.879,                0.98992,                      1,                  0.995,                0.94525,                0.30825,                0.27968,                0.79762,              0.0010364,              0.0010364,              0.0010364
                     75,                0.40631,                0.39462,                0.89503,                0.98949,                      1,                  0.995,                0.92017,                0.32337,                0.29463,                0.79949,              0.0010232,              0.0010232,              0.0010232
                     76,                0.43662,                0.39257,                0.88467,                0.98981,                      1,                  0.995,                0.93689,                0.37599,                0.31136,                0.81784,                0.00101,                0.00101,                0.00101
                     77,                0.40352,                0.39355,                0.87443,                 0.9893,                      1,                  0.995,                 0.8891,                0.46916,                0.31908,                0.82728,              0.0009968,              0.0009968,              0.0009968
                     78,                0.41735,                0.41875,                0.91021,                0.98811,                      1,                  0.995,                0.88914,                0.51035,                0.34217,                0.82894,              0.0009836,              0.0009836,              0.0009836
                     79,                0.39668,                 0.3809,                0.86304,                0.98885,                      1,                  0.995,                0.92024,                 0.4327,                0.31585,                0.81671,              0.0009704,              0.0009704,              0.0009704
                     80,                 0.4267,                0.39418,                0.88673,                0.98951,                      1,                  0.995,                 0.9203,                 0.4049,                 0.3063,                0.81203,              0.0009572,              0.0009572,              0.0009572
                     81,                0.39067,                0.36092,                0.89275,                0.98948,                      1,                  0.995,                0.92025,                0.43511,                0.30631,                0.81446,               0.000944,               0.000944,               0.000944
                     82,                0.38062,                0.38844,                0.87181,                0.98836,                      1,                  0.995,                0.94524,                0.40675,                0.28796,                0.81129,              0.0009308,              0.0009308,              0.0009308
                     83,                0.40878,                0.37288,                0.87694,                 0.9875,                      1,                  0.995,                0.95767,                0.35334,                0.26751,                0.80186,              0.0009176,              0.0009176,              0.0009176
                     84,                0.44503,                0.39932,                0.89985,                0.98569,                      1,                  0.995,                0.94519,                0.35819,                0.30356,                0.80446,              0.0009044,              0.0009044,              0.0009044
                     85,                0.38795,                0.37655,                0.86475,                0.98174,                      1,                  0.995,                0.93686,                0.31794,                0.31495,                0.79889,              0.0008912,              0.0008912,              0.0008912
                     86,                0.41916,                0.38497,                0.88617,                0.97543,                      1,                  0.995,                0.97016,                0.32328,                 0.3315,                0.79857,               0.000878,               0.000878,               0.000878
                     87,                0.36667,                0.36459,                0.83267,                0.98519,                      1,                  0.995,                0.92017,                0.31111,                0.29221,                0.79631,              0.0008648,              0.0008648,              0.0008648
                     88,                0.38173,                0.35454,                0.87982,                0.98915,                      1,                  0.995,                0.97022,                0.28009,                0.25558,                 0.7941,              0.0008516,              0.0008516,              0.0008516
                     89,                0.35463,                0.35368,                0.84924,                0.98931,                      1,                  0.995,                  0.995,                0.24813,                0.24034,                0.79056,              0.0008384,              0.0008384,              0.0008384
                     90,                0.38212,                0.36559,                0.86831,                0.98925,                      1,                  0.995,                  0.995,                0.27955,                 0.2427,                0.79336,              0.0008252,              0.0008252,              0.0008252
                     91,                0.32704,                0.32607,                0.85969,                0.98873,                      1,                  0.995,                  0.995,                0.34294,                0.25453,                0.80004,               0.000812,               0.000812,               0.000812
                     92,                0.37089,                0.33854,                0.87579,                0.98919,                      1,                  0.995,                0.95778,                0.34788,                0.26317,                0.80265,              0.0007988,              0.0007988,              0.0007988
                     93,                0.37047,                0.34402,                0.89062,                0.98931,                      1,                  0.995,                0.95778,                0.34932,                0.26953,                0.80432,              0.0007856,              0.0007856,              0.0007856
                     94,                0.36391,                0.34997,                0.85078,                0.98923,                      1,                  0.995,                0.95775,                0.39418,                0.26272,                0.81237,              0.0007724,              0.0007724,              0.0007724
                     95,                0.36924,                0.34622,                0.86235,                0.98914,                      1,                  0.995,                0.93706,                0.39684,                0.27431,                 0.8139,              0.0007592,              0.0007592,              0.0007592
                     96,                0.37173,                0.33324,                0.87428,                0.98911,                      1,                  0.995,                0.94541,                0.36523,                0.24549,                0.81272,               0.000746,               0.000746,               0.000746
                     97,                0.33289,                0.33696,                0.85942,                0.98917,                      1,                  0.995,                0.93717,                0.34956,                0.22249,                0.80794,              0.0007328,              0.0007328,              0.0007328
                     98,                0.33221,                0.32352,                0.87824,                0.98937,                      1,                  0.995,                 0.9705,                0.31716,                0.24426,                0.79739,              0.0007196,              0.0007196,              0.0007196
                     99,                0.34685,                0.32677,                0.84902,                0.98943,                      1,                  0.995,                0.97049,                 0.2999,                0.23167,                0.79524,              0.0007064,              0.0007064,              0.0007064
                    100,                 0.3433,                0.32453,                0.87773,                0.98949,                      1,                  0.995,                0.94574,                0.32405,                0.22808,                0.79762,              0.0006932,              0.0006932,              0.0006932
                    101,                0.32092,                0.31243,                 0.8757,                0.98959,                      1,                  0.995,                0.94565,                0.36281,                0.24893,                0.80185,                0.00068,                0.00068,                0.00068
                    102,                0.36143,                0.33544,                0.87472,                0.98944,                      1,                  0.995,                0.96425,                0.31041,                0.21738,                0.79636,              0.0006668,              0.0006668,              0.0006668
                    103,                0.31134,                0.32238,                0.84999,                0.98936,                      1,                  0.995,                  0.995,                0.23587,                0.17227,                 0.7865,              0.0006536,              0.0006536,              0.0006536
                    104,                0.33045,                0.32335,                0.86175,                0.98944,                      1,                  0.995,                  0.995,                0.25353,                0.21239,                0.78633,              0.0006404,              0.0006404,              0.0006404
                    105,                0.35092,                0.31794,                0.87654,                0.98937,                      1,                  0.995,                0.97042,                0.28877,                0.19781,                0.78909,              0.0006272,              0.0006272,              0.0006272
                    106,                 0.3442,                 0.3353,                0.86652,                0.98909,                      1,                  0.995,                0.93311,                0.33785,                0.25768,                0.79603,               0.000614,               0.000614,               0.000614
                    107,                0.31076,                0.29371,                0.84535,                0.98911,                      1,                  0.995,                0.96424,                0.31395,                0.23237,                0.79407,              0.0006008,              0.0006008,              0.0006008
                    108,                0.31987,                0.32131,                0.84627,                0.98882,                      1,                  0.995,                  0.995,                0.27328,                0.21335,                0.79134,              0.0005876,              0.0005876,              0.0005876
                    109,                0.33676,                0.31813,                0.88017,                0.98787,                      1,                  0.995,                  0.995,                0.29521,                0.19651,                0.79464,              0.0005744,              0.0005744,              0.0005744
                    110,                0.33791,                0.32482,                0.88819,                0.98856,                      1,                  0.995,                0.93335,                0.36576,                0.22746,                0.80041,              0.0005612,              0.0005612,              0.0005612
                    111,                0.31508,                0.30199,                0.84361,                0.98866,                      1,                  0.995,                0.93341,                0.34877,                0.24669,                0.79827,               0.000548,               0.000548,               0.000548
                    112,                0.30152,                  0.314,                0.85519,                0.98848,                      1,                  0.995,                  0.995,                0.27201,                 0.2177,                0.78825,              0.0005348,              0.0005348,              0.0005348
                    113,                0.31737,                0.31729,                0.86959,                0.98795,                      1,                  0.995,                  0.995,                0.24691,                0.20387,                0.78554,              0.0005216,              0.0005216,              0.0005216
                    114,                0.27839,                0.28562,                0.82501,                0.98404,                      1,                  0.995,                  0.995,                0.25464,                0.22763,                0.78604,              0.0005084,              0.0005084,              0.0005084
                    115,                0.28177,                0.27441,                0.82432,                0.98412,                      1,                  0.995,                  0.995,                0.29154,                0.23046,                0.78998,              0.0004952,              0.0004952,              0.0004952
                    116,                0.28682,                0.28806,                0.86198,                0.98642,                      1,                  0.995,                0.97108,                0.34223,                0.25566,                0.79446,               0.000482,               0.000482,               0.000482
                    117,                0.29982,                0.28389,                0.85818,                0.98739,                      1,                  0.995,                0.97089,                0.33143,                0.26868,                0.79341,              0.0004688,              0.0004688,              0.0004688
                    118,                0.32493,                0.29645,                0.85547,                0.98779,                      1,                  0.995,                0.94586,                 0.3273,                 0.2565,                0.79323,              0.0004556,              0.0004556,              0.0004556
                    119,                0.32157,                0.30403,                0.86587,                 0.9879,                      1,                  0.995,                0.94582,                0.35032,                0.26995,                0.79372,              0.0004424,              0.0004424,              0.0004424
                    120,                0.30397,                0.29595,                 0.8404,                0.98857,                      1,                  0.995,                0.94572,                0.35777,                0.24693,                0.79471,              0.0004292,              0.0004292,              0.0004292
                    121,                 0.2707,                0.27224,                0.83252,                0.98889,                      1,                  0.995,                0.94575,                0.35543,                0.22952,                0.79508,               0.000416,               0.000416,               0.000416
                    122,                0.30589,                0.29762,                0.85547,                0.98912,                      1,                  0.995,                  0.995,                0.29152,                0.23083,                0.78825,              0.0004028,              0.0004028,              0.0004028
                    123,                0.25695,                 0.2864,                0.86145,                0.98887,                      1,                  0.995,                  0.995,                0.25727,                0.21666,                 0.7853,              0.0003896,              0.0003896,              0.0003896
                    124,                0.31805,                0.31166,                0.88867,                0.98944,                      1,                  0.995,                  0.995,                 0.2554,                0.20028,                0.78519,              0.0003764,              0.0003764,              0.0003764
                    125,                0.27699,                0.26924,                0.82095,                 0.9892,                      1,                  0.995,                  0.995,                0.25603,                0.18556,                0.78592,              0.0003632,              0.0003632,              0.0003632
                    126,                0.28194,                 0.2674,                0.83531,                0.98924,                      1,                  0.995,                0.96552,                0.25555,                0.19383,                0.78633,                0.00035,                0.00035,                0.00035
                    127,                0.31135,                0.28747,                0.87474,                0.98907,                      1,                  0.995,                0.96525,                0.28122,                0.19382,                0.78807,              0.0003368,              0.0003368,              0.0003368
                    128,                0.31529,                0.29153,                  0.851,                0.98938,                      1,                  0.995,                0.94712,                 0.3459,                0.21203,                0.79555,              0.0003236,              0.0003236,              0.0003236
                    129,                0.27019,                0.26491,                0.83979,                0.98938,                      1,                  0.995,                0.94696,                0.34745,                0.19885,                0.79621,              0.0003104,              0.0003104,              0.0003104
                    130,                0.28037,                0.26955,                0.83543,                0.98955,                      1,                  0.995,                 0.9713,                0.28978,                0.20282,                0.79021,              0.0002972,              0.0002972,              0.0002972
                    131,                0.28486,                0.27062,                0.86133,                0.98949,                      1,                  0.995,                 0.9713,                 0.2755,                0.19467,                0.78866,               0.000284,               0.000284,               0.000284
                    132,                0.27757,                0.27069,                0.84559,                0.98941,                      1,                  0.995,                0.97139,                0.27378,                0.18235,                0.78829,              0.0002708,              0.0002708,              0.0002708
                    133,                0.26157,                 0.2751,                0.83114,                 0.9895,                      1,                  0.995,                0.97139,                 0.2753,                0.18094,                0.78909,              0.0002576,              0.0002576,              0.0002576
                    134,                0.25907,                 0.2594,                0.84439,                 0.9892,                      1,                  0.995,                0.97139,                0.26551,                0.18131,                0.78693,              0.0002444,              0.0002444,              0.0002444
                    135,                0.27641,                0.25386,                0.84566,                0.98899,                      1,                  0.995,                  0.995,                0.26372,                 0.1756,                0.78677,              0.0002312,              0.0002312,              0.0002312
                    136,                0.27558,                 0.2616,                0.84287,                0.98948,                      1,                  0.995,                0.96538,                0.28364,                0.19227,                0.78696,               0.000218,               0.000218,               0.000218
                    137,                0.27867,                0.27736,                0.85339,                0.98918,                      1,                  0.995,                0.97163,                0.29114,                0.19474,                0.78749,              0.0002048,              0.0002048,              0.0002048
                    138,                0.24935,                 0.2685,                0.82759,                0.98934,                      1,                  0.995,                0.94712,                 0.2883,                0.17448,                 0.7886,              0.0001916,              0.0001916,              0.0001916
                    139,                0.28127,                 0.2816,                0.85915,                0.98948,                      1,                  0.995,                  0.995,                0.28992,                0.17528,                 0.7898,              0.0001784,              0.0001784,              0.0001784
                    140,                0.24649,                0.24239,                0.83463,                0.98938,                      1,                  0.995,                  0.995,                0.29124,                0.17157,                0.79001,              0.0001652,              0.0001652,              0.0001652
                    141,                0.24482,                0.26063,                0.81281,                 0.9893,                      1,                  0.995,                0.97186,                0.29193,                0.17145,                0.79011,               0.000152,               0.000152,               0.000152
                    142,                0.21172,                0.23557,                0.80665,                0.98935,                      1,                  0.995,                0.94743,                 0.3029,                0.16288,                0.79165,              0.0001388,              0.0001388,              0.0001388
                    143,                0.21326,                0.23964,                0.75395,                0.98956,                      1,                  0.995,                0.94743,                0.31315,                0.16806,                0.79212,              0.0001256,              0.0001256,              0.0001256
                    144,                0.20712,                0.23826,                0.79306,                0.98926,                      1,                  0.995,                0.94768,                0.32857,                0.18057,                 0.7938,              0.0001124,              0.0001124,              0.0001124
                    145,                0.21789,                 0.2305,                0.78256,                0.98931,                      1,                  0.995,                0.94732,                0.33236,                0.18442,                0.79381,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                0.20684,                0.21796,                0.81057,                 0.9894,                      1,                  0.995,                0.94743,                0.32678,                0.17826,                0.79267,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                0.20914,                0.22095,                0.81435,                0.98947,                      1,                  0.995,                0.94755,                0.32344,                0.17929,                0.79182,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                0.19977,                0.23044,                0.77602,                0.98941,                      1,                  0.995,                0.94768,                0.30658,                0.16807,                0.79005,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                 0.1875,                0.22442,                0.79006,                0.98938,                      1,                  0.995,                0.97217,                0.30188,                0.16746,                0.78936,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                0.23406,                0.23885,                0.80361,                0.98946,                      1,                  0.995,                0.97217,                0.29363,                0.16684,                0.78804,               3.32e-05,               3.32e-05,               3.32e-05
